match_id,match_date,event_name,team_1,team_2,player_id,player_name,adr,dpr,kast,kpr,multi_kill,rating_3_0,rating_3_0_ct_rating,rating_3_0_t_rating,round_swing,firepower_combined_score,entrying_combined_score,trading_combined_score,opening_combined_score,clutching_combined_score,sniping_combined_score,utility_combined_score
2394174,2026-05-16,IEM Atlanta 2026,Vitality,Natus Vincere,20127,w0nderful,72.0,0.59,75.3,0.75,18.5,1.13,1.1,1.17,1.29,71.0,24.0,85.0,61.0,82.0,92.0,57.0
2394174,2026-05-16,IEM Atlanta 2026,Vitality,Natus Vincere,18987,b1t,75.8,0.64,74.0,0.7,16.8,1.11,1.11,1.11,0.81,66.0,47.0,81.0,37.0,64.0,1.0,54.0
2394174,2026-05-16,IEM Atlanta 2026,Vitality,Natus Vincere,14759,im,76.9,0.67,73.6,0.69,18.2,1.06,1.05,1.07,0.2,71.0,80.0,55.0,69.0,31.0,0.0,38.0
2394174,2026-05-16,IEM Atlanta 2026,Vitality,Natus Vincere,22673,makazze,83.8,0.7,75.1,0.76,18.6,1.19,1.22,1.17,1.6,88.0,91.0,39.0,87.0,37.0,0.0,51.0
2394174,2026-05-16,IEM Atlanta 2026,Vitality,Natus Vincere,9816,aleksib,60.3,0.64,72.5,0.51,9.9,0.9,0.95,0.85,-1.5,4.0,88.0,42.0,11.0,48.0,0.0,91.0
2394174,2026-05-16,IEM Atlanta 2026,Vitality,Natus Vincere,11816,ropz,77.4,0.57,76.8,0.74,19.0,1.18,1.2,1.16,1.68,80.0,12.0,52.0,47.0,69.0,3.0,27.0
2394174,2026-05-16,IEM Atlanta 2026,Vitality,Natus Vincere,11893,zywoo,85.2,0.55,77.6,0.86,22.2,1.37,1.36,1.38,4.09,97.0,33.0,60.0,87.0,88.0,91.0,67.0
2394174,2026-05-16,IEM Atlanta 2026,Vitality,Natus Vincere,16693,flamez,79.1,0.65,76.9,0.75,19.9,1.21,1.23,1.19,1.58,86.0,94.0,45.0,88.0,30.0,0.0,61.0
2394174,2026-05-16,IEM Atlanta 2026,Vitality,Natus Vincere,18462,mezii,68.2,0.6,76.6,0.63,14.9,1.06,1.09,1.03,0.27,33.0,73.0,51.0,21.0,55.0,0.0,66.0
2394174,2026-05-16,IEM Atlanta 2026,Vitality,Natus Vincere,7322,apex,74.0,0.67,72.2,0.61,14.2,0.99,1.07,0.91,-0.41,37.0,62.0,20.0,57.0,32.0,0.0,96.0
2393350,2026-05-03,BLAST Rivals 2026 Season 1,Vitality,Natus Vincere,20127,w0nderful,71.7,0.59,75.1,0.73,17.8,1.12,1.08,1.16,1.19,67.0,25.0,84.0,58.0,85.0,92.0,57.0
2393350,2026-05-03,BLAST Rivals 2026 Season 1,Vitality,Natus Vincere,14759,im,78.5,0.68,73.6,0.7,18.8,1.07,1.07,1.08,0.21,77.0,78.0,53.0,73.0,32.0,0.0,36.0
2393350,2026-05-03,BLAST Rivals 2026 Season 1,Vitality,Natus Vincere,22673,makazze,84.8,0.7,74.6,0.78,19.2,1.21,1.23,1.18,1.67,91.0,90.0,48.0,87.0,37.0,0.0,49.0
2393350,2026-05-03,BLAST Rivals 2026 Season 1,Vitality,Natus Vincere,18987,b1t,74.2,0.64,73.5,0.68,16.5,1.1,1.1,1.1,0.88,59.0,52.0,76.0,34.0,66.0,1.0,52.0
2393350,2026-05-03,BLAST Rivals 2026 Season 1,Vitality,Natus Vincere,9816,aleksib,61.5,0.64,72.9,0.53,10.4,0.92,0.96,0.88,-1.42,5.0,89.0,47.0,11.0,50.0,0.0,90.0
2393350,2026-05-03,BLAST Rivals 2026 Season 1,Vitality,Natus Vincere,11816,ropz,76.9,0.56,77.0,0.73,18.3,1.15,1.19,1.12,1.2,76.0,7.0,44.0,45.0,64.0,5.0,24.0
2393350,2026-05-03,BLAST Rivals 2026 Season 1,Vitality,Natus Vincere,11893,zywoo,88.9,0.54,79.1,0.9,24.0,1.44,1.43,1.45,4.65,99.0,39.0,65.0,85.0,88.0,92.0,66.0
2393350,2026-05-03,BLAST Rivals 2026 Season 1,Vitality,Natus Vincere,16693,flamez,80.4,0.66,76.7,0.76,20.4,1.23,1.21,1.24,1.8,89.0,93.0,48.0,87.0,44.0,0.0,64.0
2393350,2026-05-03,BLAST Rivals 2026 Season 1,Vitality,Natus Vincere,18462,mezii,67.0,0.59,77.0,0.61,14.2,1.05,1.1,0.99,0.28,27.0,78.0,51.0,22.0,44.0,0.0,66.0
2393350,2026-05-03,BLAST Rivals 2026 Season 1,Vitality,Natus Vincere,7322,apex,75.1,0.67,73.9,0.63,14.8,1.02,1.1,0.93,-0.22,45.0,75.0,25.0,51.0,26.0,0.0,96.0
2393245,2026-04-19,IEM Rio 2026,Vitality,Spirit,21167,donk,93.1,0.69,76.1,0.87,23.6,1.33,1.32,1.34,2.64,100.0,77.0,66.0,92.0,24.0,1.0,24.0
2393245,2026-04-19,IEM Rio 2026,Vitality,Spirit,18317,magixx,65.7,0.63,72.9,0.58,11.7,0.98,1.01,0.95,-0.37,14.0,79.0,21.0,31.0,52.0,3.0,91.0
2393245,2026-04-19,IEM Rio 2026,Vitality,Spirit,20423,zont1x,66.8,0.63,73.4,0.6,14.0,0.97,1.0,0.93,-1.06,25.0,49.0,33.0,27.0,59.0,0.0,70.0
2393245,2026-04-19,IEM Rio 2026,Vitality,Spirit,19808,tn1r,71.9,0.66,72.9,0.64,15.9,1.02,0.98,1.05,-0.57,46.0,58.0,44.0,34.0,37.0,0.0,65.0
2393245,2026-04-19,IEM Rio 2026,Vitality,Spirit,16920,sh1ro,76.3,0.56,75.7,0.77,19.0,1.15,1.23,1.06,1.37,82.0,16.0,63.0,53.0,71.0,92.0,59.0
2393245,2026-04-19,IEM Rio 2026,Vitality,Spirit,11816,ropz,75.5,0.56,78.0,0.71,18.0,1.14,1.15,1.13,1.16,72.0,11.0,39.0,44.0,63.0,5.0,27.0
2393245,2026-04-19,IEM Rio 2026,Vitality,Spirit,11893,zywoo,87.7,0.53,78.5,0.88,24.1,1.41,1.41,1.41,4.54,99.0,46.0,71.0,89.0,85.0,92.0,71.0
2393245,2026-04-19,IEM Rio 2026,Vitality,Spirit,18462,mezii,67.0,0.6,77.7,0.59,12.8,1.04,1.1,0.98,0.33,19.0,84.0,50.0,23.0,45.0,0.0,69.0
2393245,2026-04-19,IEM Rio 2026,Vitality,Spirit,7322,apex,73.8,0.66,73.8,0.62,14.7,1.01,1.07,0.95,-0.33,41.0,71.0,28.0,51.0,29.0,0.0,97.0
2393245,2026-04-19,IEM Rio 2026,Vitality,Spirit,16693,flamez,80.1,0.65,76.8,0.77,20.1,1.25,1.21,1.28,2.01,89.0,91.0,61.0,90.0,41.0,0.0,67.0
2393241,2026-04-17,IEM Rio 2026,Vitality,Natus Vincere,11893,zywoo,87.1,0.53,78.2,0.88,24.0,1.41,1.42,1.39,4.47,99.0,41.0,73.0,89.0,85.0,92.0,72.0
2393241,2026-04-17,IEM Rio 2026,Vitality,Natus Vincere,7322,apex,73.1,0.67,73.8,0.6,13.7,0.99,1.05,0.94,-0.54,33.0,74.0,27.0,48.0,30.0,0.0,97.0
2393241,2026-04-17,IEM Rio 2026,Vitality,Natus Vincere,16693,flamez,81.8,0.66,76.6,0.79,20.4,1.26,1.2,1.32,2.07,92.0,88.0,62.0,89.0,43.0,0.0,69.0
2393241,2026-04-17,IEM Rio 2026,Vitality,Natus Vincere,11816,ropz,74.5,0.56,78.1,0.71,17.8,1.14,1.15,1.12,1.11,68.0,16.0,42.0,38.0,68.0,6.0,29.0
2393241,2026-04-17,IEM Rio 2026,Vitality,Natus Vincere,18462,mezii,67.2,0.6,77.3,0.6,13.1,1.04,1.11,0.97,0.5,21.0,88.0,47.0,28.0,48.0,0.0,69.0
2393241,2026-04-17,IEM Rio 2026,Vitality,Natus Vincere,18987,b1t,74.0,0.63,73.6,0.68,16.3,1.11,1.11,1.11,1.11,57.0,38.0,70.0,32.0,74.0,2.0,50.0
2393241,2026-04-17,IEM Rio 2026,Vitality,Natus Vincere,20127,w0nderful,69.0,0.6,74.1,0.71,16.9,1.06,1.03,1.09,0.67,56.0,26.0,80.0,52.0,72.0,92.0,55.0
2393241,2026-04-17,IEM Rio 2026,Vitality,Natus Vincere,9816,aleksib,61.1,0.65,72.0,0.52,10.4,0.9,0.93,0.88,-1.58,5.0,87.0,45.0,10.0,50.0,0.0,90.0
2393241,2026-04-17,IEM Rio 2026,Vitality,Natus Vincere,22673,makazze,83.3,0.7,74.4,0.76,18.5,1.18,1.2,1.15,1.55,88.0,89.0,48.0,85.0,35.0,0.0,52.0
2393241,2026-04-17,IEM Rio 2026,Vitality,Natus Vincere,14759,im,78.7,0.68,72.6,0.7,18.8,1.06,1.05,1.06,-0.02,76.0,69.0,49.0,80.0,30.0,0.0,35.0
2393236,2026-04-15,IEM Rio 2026,Vitality,Falcons,11816,ropz,74.9,0.56,78.0,0.71,18.0,1.14,1.15,1.13,1.16,70.0,14.0,41.0,37.0,70.0,6.0,30.0
2393236,2026-04-15,IEM Rio 2026,Vitality,Falcons,16693,flamez,81.7,0.65,76.3,0.79,20.4,1.27,1.21,1.32,2.07,92.0,85.0,63.0,88.0,44.0,0.0,70.0
2393236,2026-04-15,IEM Rio 2026,Vitality,Falcons,11893,zywoo,86.1,0.53,78.0,0.87,23.7,1.39,1.42,1.37,4.35,98.0,42.0,73.0,87.0,85.0,91.0,72.0
2393236,2026-04-15,IEM Rio 2026,Vitality,Falcons,7322,apex,72.2,0.68,73.3,0.59,13.4,0.97,1.04,0.91,-0.74,29.0,75.0,26.0,47.0,31.0,0.0,97.0
2393236,2026-04-15,IEM Rio 2026,Vitality,Falcons,18462,mezii,67.8,0.6,77.4,0.6,13.2,1.05,1.13,0.97,0.55,23.0,89.0,48.0,29.0,50.0,0.0,69.0
2393236,2026-04-15,IEM Rio 2026,Vitality,Falcons,19230,m0nesy,81.6,0.57,77.3,0.81,20.6,1.28,1.36,1.21,3.13,93.0,22.0,53.0,89.0,43.0,93.0,70.0
2393236,2026-04-15,IEM Rio 2026,Vitality,Falcons,24177,kyousuke,83.0,0.69,73.5,0.78,20.7,1.17,1.18,1.17,0.95,93.0,81.0,83.0,84.0,23.0,3.0,30.0
2393236,2026-04-15,IEM Rio 2026,Vitality,Falcons,12018,teses,66.7,0.61,73.4,0.6,14.5,1.04,1.13,0.95,0.53,26.0,53.0,18.0,25.0,82.0,0.0,55.0
2393236,2026-04-15,IEM Rio 2026,Vitality,Falcons,19677,kyxsan,63.4,0.63,71.2,0.55,12.3,0.95,0.94,0.96,-0.59,11.0,82.0,31.0,41.0,56.0,0.0,83.0
2393236,2026-04-15,IEM Rio 2026,Vitality,Falcons,3741,niko,75.1,0.62,74.8,0.68,15.6,1.1,1.11,1.1,0.54,57.0,61.0,66.0,41.0,41.0,0.0,70.0
2394156,2026-05-17,PGL Astana 2026,Spirit,Falcons,21167,donk,94.5,0.66,77.8,0.9,25.1,1.41,1.38,1.46,3.72,100.0,82.0,72.0,96.0,35.0,1.0,30.0
2394156,2026-05-17,PGL Astana 2026,Spirit,Falcons,19808,tn1r,72.0,0.65,72.6,0.66,15.0,1.04,1.04,1.03,-0.38,45.0,60.0,47.0,44.0,41.0,0.0,59.0
2394156,2026-05-17,PGL Astana 2026,Spirit,Falcons,18317,magixx,69.2,0.62,74.0,0.59,12.5,1.02,1.05,0.98,0.09,22.0,72.0,19.0,33.0,52.0,3.0,94.0
2394156,2026-05-17,PGL Astana 2026,Spirit,Falcons,16920,sh1ro,73.8,0.54,77.0,0.75,17.5,1.14,1.21,1.06,1.27,72.0,17.0,67.0,46.0,78.0,92.0,64.0
2394156,2026-05-17,PGL Astana 2026,Spirit,Falcons,20423,zont1x,66.4,0.63,74.4,0.59,13.6,0.95,0.97,0.94,-1.08,21.0,65.0,27.0,31.0,49.0,0.0,73.0
2394156,2026-05-17,PGL Astana 2026,Spirit,Falcons,24177,kyousuke,81.1,0.71,72.3,0.73,18.8,1.1,1.14,1.06,0.3,84.0,76.0,85.0,72.0,27.0,4.0,26.0
2394156,2026-05-17,PGL Astana 2026,Spirit,Falcons,19230,m0nesy,81.0,0.59,76.7,0.81,20.4,1.28,1.39,1.17,3.78,92.0,28.0,38.0,88.0,61.0,95.0,64.0
2394156,2026-05-17,PGL Astana 2026,Spirit,Falcons,12018,teses,69.3,0.63,73.0,0.62,15.0,1.04,1.09,0.99,0.15,35.0,57.0,35.0,25.0,56.0,0.0,53.0
2394156,2026-05-17,PGL Astana 2026,Spirit,Falcons,3741,niko,75.3,0.66,71.6,0.68,17.3,1.08,0.99,1.17,0.66,64.0,50.0,73.0,45.0,48.0,0.0,74.0
2394156,2026-05-17,PGL Astana 2026,Spirit,Falcons,429,karrigan,59.3,0.71,64.7,0.52,11.2,0.84,0.89,0.78,-2.1,5.0,55.0,4.0,25.0,33.0,0.0,69.0
2393242,2026-04-18,IEM Rio 2026,Spirit,Falcons,19230,m0nesy,80.4,0.58,77.0,0.8,20.3,1.26,1.34,1.19,2.94,91.0,29.0,55.0,88.0,44.0,93.0,69.0
2393242,2026-04-18,IEM Rio 2026,Spirit,Falcons,3741,niko,75.7,0.62,73.9,0.68,15.7,1.1,1.1,1.11,0.48,59.0,59.0,68.0,36.0,35.0,0.0,71.0
2393242,2026-04-18,IEM Rio 2026,Spirit,Falcons,24177,kyousuke,81.9,0.7,73.3,0.77,20.1,1.15,1.18,1.12,0.68,90.0,83.0,87.0,83.0,24.0,4.0,31.0
2393242,2026-04-18,IEM Rio 2026,Spirit,Falcons,12018,teses,64.7,0.62,72.4,0.58,13.7,1.0,1.07,0.93,0.02,19.0,54.0,20.0,23.0,77.0,0.0,54.0
2393242,2026-04-18,IEM Rio 2026,Spirit,Falcons,19677,kyxsan,63.1,0.63,70.5,0.54,11.8,0.94,0.93,0.95,-0.7,9.0,78.0,30.0,43.0,63.0,0.0,83.0
2393242,2026-04-18,IEM Rio 2026,Spirit,Falcons,18317,magixx,66.5,0.62,73.6,0.59,11.8,0.99,0.99,0.99,-0.37,16.0,78.0,18.0,32.0,55.0,2.0,92.0
2393242,2026-04-18,IEM Rio 2026,Spirit,Falcons,19808,tn1r,73.3,0.65,74.5,0.66,16.4,1.04,1.0,1.08,-0.32,53.0,59.0,47.0,34.0,38.0,0.0,67.0
2393242,2026-04-18,IEM Rio 2026,Spirit,Falcons,21167,donk,94.9,0.68,77.2,0.89,24.0,1.37,1.38,1.37,2.96,100.0,80.0,65.0,93.0,21.0,0.0,23.0
2393242,2026-04-18,IEM Rio 2026,Spirit,Falcons,16920,sh1ro,78.1,0.54,77.0,0.8,20.1,1.2,1.27,1.11,1.91,88.0,18.0,64.0,53.0,80.0,92.0,58.0
2393242,2026-04-18,IEM Rio 2026,Spirit,Falcons,20423,zont1x,66.6,0.62,74.3,0.6,13.7,0.97,1.0,0.94,-0.99,23.0,48.0,29.0,29.0,48.0,0.0,71.0
2393226,2026-04-14,IEM Rio 2026,Spirit,Falcons,16920,sh1ro,79.1,0.56,77.7,0.81,20.0,1.2,1.29,1.1,1.98,89.0,24.0,69.0,47.0,87.0,92.0,57.0
2393226,2026-04-14,IEM Rio 2026,Spirit,Falcons,18317,magixx,65.6,0.62,73.8,0.57,11.3,0.96,0.97,0.95,-0.86,12.0,82.0,18.0,25.0,47.0,3.0,89.0
2393226,2026-04-14,IEM Rio 2026,Spirit,Falcons,21167,donk,97.4,0.69,77.2,0.91,24.5,1.39,1.39,1.39,3.08,100.0,77.0,65.0,92.0,18.0,1.0,22.0
2393226,2026-04-14,IEM Rio 2026,Spirit,Falcons,20423,zont1x,65.6,0.62,74.5,0.59,13.3,0.95,0.98,0.92,-1.21,20.0,53.0,31.0,29.0,44.0,0.0,68.0
2393226,2026-04-14,IEM Rio 2026,Spirit,Falcons,19808,tn1r,70.2,0.64,74.0,0.62,15.2,0.98,0.97,0.98,-1.04,37.0,51.0,55.0,36.0,38.0,0.0,64.0
2393226,2026-04-14,IEM Rio 2026,Spirit,Falcons,19230,m0nesy,81.0,0.57,77.2,0.81,20.7,1.28,1.34,1.22,2.98,92.0,16.0,57.0,88.0,45.0,93.0,71.0
2393226,2026-04-14,IEM Rio 2026,Spirit,Falcons,3741,niko,75.4,0.61,74.8,0.69,15.7,1.11,1.11,1.11,0.75,59.0,59.0,65.0,39.0,43.0,0.0,71.0
2393226,2026-04-14,IEM Rio 2026,Spirit,Falcons,12018,teses,67.1,0.61,73.9,0.6,14.1,1.04,1.14,0.95,0.56,25.0,61.0,13.0,27.0,84.0,0.0,57.0
2393226,2026-04-14,IEM Rio 2026,Spirit,Falcons,24177,kyousuke,83.7,0.68,74.0,0.79,21.1,1.19,1.18,1.2,1.14,94.0,84.0,83.0,87.0,25.0,4.0,33.0
2393226,2026-04-14,IEM Rio 2026,Spirit,Falcons,19677,kyxsan,63.1,0.62,71.6,0.55,12.2,0.95,0.93,0.96,-0.63,10.0,80.0,31.0,41.0,53.0,0.0,83.0
2389647,2026-02-01,IEM Kraków 2026,Spirit,Natus Vincere,18987,b1t,74.9,0.62,74.3,0.71,17.6,1.12,1.09,1.15,0.44,69.0,20.0,72.0,30.0,40.0,2.0,46.0
2389647,2026-02-01,IEM Kraków 2026,Spirit,Natus Vincere,14759,im,79.6,0.69,72.7,0.72,17.1,1.07,1.05,1.09,0.03,76.0,64.0,48.0,84.0,29.0,0.0,40.0
2389647,2026-02-01,IEM Kraków 2026,Spirit,Natus Vincere,22673,makazze,77.0,0.69,73.7,0.66,15.8,1.09,1.16,1.01,0.94,57.0,83.0,21.0,86.0,35.0,0.0,63.0
2389647,2026-02-01,IEM Kraków 2026,Spirit,Natus Vincere,9816,aleksib,60.5,0.63,72.6,0.52,10.6,0.9,0.94,0.85,-1.47,5.0,90.0,50.0,17.0,51.0,0.0,78.0
2389647,2026-02-01,IEM Kraków 2026,Spirit,Natus Vincere,20127,w0nderful,71.9,0.57,75.0,0.74,18.4,1.15,0.99,1.31,1.69,70.0,22.0,73.0,40.0,73.0,92.0,56.0
2389647,2026-02-01,IEM Kraków 2026,Spirit,Natus Vincere,21167,donk,94.1,0.66,76.3,0.91,22.5,1.39,1.47,1.3,2.82,100.0,46.0,70.0,92.0,46.0,3.0,40.0
2389647,2026-02-01,IEM Kraków 2026,Spirit,Natus Vincere,16920,sh1ro,75.3,0.53,77.3,0.76,18.6,1.18,1.16,1.2,2.26,78.0,6.0,54.0,46.0,66.0,94.0,67.0
2389647,2026-02-01,IEM Kraków 2026,Spirit,Natus Vincere,18317,magixx,72.9,0.55,79.4,0.68,15.5,1.12,1.16,1.07,0.11,53.0,85.0,37.0,37.0,52.0,3.0,90.0
2389647,2026-02-01,IEM Kraków 2026,Spirit,Natus Vincere,20423,zont1x,70.4,0.61,79.8,0.6,12.6,0.98,1.01,0.95,-1.26,25.0,56.0,22.0,33.0,27.0,0.0,70.0
2389647,2026-02-01,IEM Kraków 2026,Spirit,Natus Vincere,19808,tn1r,69.3,0.63,72.6,0.62,15.5,1.01,0.95,1.07,-0.2,37.0,41.0,26.0,45.0,63.0,1.0,53.0
2388128,2025-12-13,StarLadder Budapest Major 2025,Spirit,Vitality,21167,donk,91.2,0.67,74.8,0.88,22.1,1.32,1.39,1.26,2.23,99.0,43.0,74.0,91.0,54.0,3.0,44.0
2388128,2025-12-13,StarLadder Budapest Major 2025,Spirit,Vitality,19808,tn1r,69.1,0.65,70.6,0.62,15.8,1.0,0.97,1.04,-0.3,38.0,43.0,24.0,27.0,73.0,0.0,46.0
2388128,2025-12-13,StarLadder Budapest Major 2025,Spirit,Vitality,16920,sh1ro,76.9,0.54,75.4,0.76,18.3,1.18,1.17,1.2,2.26,80.0,2.0,58.0,49.0,63.0,94.0,70.0
2388128,2025-12-13,StarLadder Budapest Major 2025,Spirit,Vitality,23685,zweih,66.8,0.69,66.9,0.59,13.2,0.95,1.01,0.89,-0.61,20.0,64.0,7.0,50.0,26.0,1.0,30.0
2388128,2025-12-13,StarLadder Budapest Major 2025,Spirit,Vitality,7716,chopper,59.7,0.66,69.2,0.5,9.8,0.84,0.86,0.81,-2.05,3.0,63.0,15.0,14.0,58.0,0.0,68.0
2388128,2025-12-13,StarLadder Budapest Major 2025,Spirit,Vitality,11816,ropz,77.4,0.6,76.4,0.74,18.3,1.16,1.17,1.16,1.42,79.0,7.0,66.0,50.0,71.0,3.0,21.0
2388128,2025-12-13,StarLadder Budapest Major 2025,Spirit,Vitality,11893,zywoo,86.4,0.59,75.9,0.82,22.2,1.3,1.29,1.32,3.29,97.0,27.0,69.0,86.0,56.0,90.0,57.0
2388128,2025-12-13,StarLadder Budapest Major 2025,Spirit,Vitality,18462,mezii,69.8,0.63,74.5,0.66,15.4,1.07,1.08,1.07,0.52,43.0,77.0,63.0,36.0,64.0,0.0,57.0
2388128,2025-12-13,StarLadder Budapest Major 2025,Spirit,Vitality,16693,flamez,76.6,0.68,74.2,0.71,18.1,1.14,1.22,1.04,1.01,73.0,96.0,17.0,85.0,40.0,0.0,75.0
2388128,2025-12-13,StarLadder Budapest Major 2025,Spirit,Vitality,7322,apex,63.9,0.66,69.1,0.52,11.2,0.86,0.91,0.82,-1.81,8.0,54.0,28.0,20.0,41.0,0.0,98.0
2394228,2026-05-24,CS Asia Championships 2026,Falcons,Legacy,24177,kyousuke,81.7,0.7,73.2,0.76,19.5,1.15,1.16,1.13,0.89,88.0,70.0,85.0,74.0,31.0,4.0,31.0
2394228,2026-05-24,CS Asia Championships 2026,Falcons,Legacy,19230,m0nesy,80.2,0.59,76.6,0.8,19.6,1.26,1.34,1.18,3.5,90.0,31.0,37.0,87.0,62.0,95.0,62.0
2394228,2026-05-24,CS Asia Championships 2026,Falcons,Legacy,12018,teses,70.0,0.63,72.9,0.64,15.4,1.05,1.12,0.99,0.3,40.0,52.0,51.0,23.0,50.0,0.0,54.0
2394228,2026-05-24,CS Asia Championships 2026,Falcons,Legacy,3741,niko,73.1,0.65,72.2,0.67,16.9,1.07,1.02,1.11,0.53,57.0,56.0,68.0,45.0,51.0,0.0,75.0
2394228,2026-05-24,CS Asia Championships 2026,Falcons,Legacy,429,karrigan,58.9,0.71,65.8,0.51,10.8,0.82,0.88,0.76,-2.46,4.0,58.0,5.0,27.0,32.0,0.0,73.0
2394228,2026-05-24,CS Asia Championships 2026,Falcons,Legacy,19045,latto,78.7,0.61,77.0,0.75,17.8,1.17,1.21,1.13,1.22,80.0,59.0,59.0,53.0,64.0,0.0,71.0
2394228,2026-05-24,CS Asia Championships 2026,Falcons,Legacy,15698,dumau,86.0,0.64,74.8,0.79,20.7,1.19,1.19,1.19,1.25,95.0,39.0,63.0,88.0,36.0,0.0,80.0
2394228,2026-05-24,CS Asia Championships 2026,Falcons,Legacy,19686,n1ssim,70.5,0.6,74.4,0.65,14.9,1.06,1.05,1.07,0.42,40.0,25.0,16.0,21.0,47.0,0.0,42.0
2394228,2026-05-24,CS Asia Championships 2026,Falcons,Legacy,22965,saadzin,68.8,0.53,75.5,0.68,15.3,1.09,1.11,1.06,1.37,44.0,24.0,32.0,47.0,44.0,92.0,65.0
2394228,2026-05-24,CS Asia Championships 2026,Falcons,Legacy,12521,art,71.1,0.68,71.9,0.61,14.3,0.97,1.02,0.91,-0.78,34.0,79.0,21.0,76.0,24.0,2.0,79.0
2394219,2026-05-22,CS Asia Championships 2026,Falcons,Legacy,12018,teses,70.6,0.63,72.6,0.64,15.8,1.07,1.13,1.01,0.58,44.0,55.0,49.0,22.0,49.0,0.0,55.0
2394219,2026-05-22,CS Asia Championships 2026,Falcons,Legacy,19230,m0nesy,80.8,0.59,77.2,0.8,19.8,1.29,1.39,1.2,3.93,91.0,33.0,39.0,89.0,66.0,95.0,64.0
2394219,2026-05-22,CS Asia Championships 2026,Falcons,Legacy,24177,kyousuke,80.6,0.71,73.1,0.74,19.0,1.13,1.15,1.1,0.73,85.0,81.0,88.0,73.0,33.0,4.0,34.0
2394219,2026-05-22,CS Asia Championships 2026,Falcons,Legacy,3741,niko,73.6,0.65,71.8,0.67,17.0,1.07,1.02,1.11,0.46,59.0,47.0,73.0,43.0,43.0,0.0,76.0
2394219,2026-05-22,CS Asia Championships 2026,Falcons,Legacy,429,karrigan,59.6,0.71,66.2,0.52,11.2,0.84,0.89,0.78,-2.21,5.0,67.0,4.0,27.0,34.0,0.0,73.0
2394219,2026-05-22,CS Asia Championships 2026,Falcons,Legacy,22965,saadzin,69.0,0.53,75.6,0.68,15.2,1.08,1.1,1.07,1.28,44.0,23.0,32.0,46.0,45.0,92.0,64.0
2394219,2026-05-22,CS Asia Championships 2026,Falcons,Legacy,19686,n1ssim,70.2,0.6,74.7,0.65,14.9,1.06,1.04,1.08,0.31,39.0,24.0,17.0,20.0,50.0,0.0,41.0
2394219,2026-05-22,CS Asia Championships 2026,Falcons,Legacy,19045,latto,78.1,0.61,77.1,0.73,17.5,1.15,1.19,1.1,0.95,76.0,62.0,59.0,53.0,56.0,0.0,70.0
2394219,2026-05-22,CS Asia Championships 2026,Falcons,Legacy,15698,dumau,85.9,0.64,74.9,0.79,20.4,1.19,1.19,1.19,1.24,95.0,40.0,63.0,87.0,34.0,0.0,80.0
2394219,2026-05-22,CS Asia Championships 2026,Falcons,Legacy,12521,art,71.9,0.68,72.1,0.62,14.7,0.98,1.04,0.92,-0.67,38.0,80.0,21.0,78.0,25.0,2.0,79.0
2391757,2026-03-20,BLAST Open Rotterdam 2026,Falcons,Natus Vincere,12018,teses,66.5,0.62,73.5,0.59,13.8,1.02,1.11,0.93,0.38,22.0,54.0,13.0,26.0,91.0,1.0,54.0
2391757,2026-03-20,BLAST Open Rotterdam 2026,Falcons,Natus Vincere,19230,m0nesy,82.4,0.58,76.0,0.82,21.4,1.27,1.34,1.18,2.55,94.0,12.0,55.0,88.0,41.0,93.0,73.0
